"Issue","overall_mean","Group","Value"
"Agriculture",1.04385326183982,"Members of Congress",2.37155863581694
"Civil Rights",9.84085638374186,"Members of Congress",6.80358588499949
"Defense",3.54323789373291,"Members of Congress",7.15697296922519
"Domestic Commerce",3.33914856457485,"Members of Congress",4.57830596309302
"Economy",6.49075642220306,"Members of Congress",9.37379791641655
"Education",3.35343500745319,"Members of Congress",3.06517514895216
"Energy",1.47870544653765,"Members of Congress",1.49181795118204
"Environment",2.63387094525808,"Members of Congress",3.39711042791964
"Foreign Trade",1.81447404052185,"Members of Congress",1.05482129877652
"Gov. Operations",26.1894472081412,"Members of Congress",19.7921674425729
"Gun Control",4.29103474853496,"Members of Congress",1.63807383884365
"Healthcare",5.82791980775079,"Members of Congress",9.48346084981496
"Housing",1.38613109372762,"Members of Congress",0.978154713746099
"Immigration",6.99473074651598,"Members of Congress",6.49309089077714
"Intl. Affairs",9.11355735571698,"Members of Congress",5.29731046310053
"Labor",1.4525701426898,"Members of Congress",2.59469248642484
"Law and Crime",5.78837150031142,"Members of Congress",6.7017670693078
"Public Lands",1.04222327614268,"Members of Congress",1.75404021135165
"Social Welfare",1.06637450618996,"Members of Congress",1.88187577219338
"Technology",1.56053999383467,"Members of Congress",2.0168705102309
"Transportation",1.7487616545807,"Members of Congress",2.07534955525455
"Agriculture",1.04385326183982,"National Media",0.571445972791499
"Civil Rights",9.84085638374186,"National Media",10.903081620409
"Defense",3.54323789373291,"National Media",3.93809335242408
"Domestic Commerce",3.33914856457485,"National Media",3.21517123752076
"Economy",6.49075642220306,"National Media",4.91199289664956
"Education",3.35343500745319,"National Media",1.61585491633526
"Energy",1.47870544653765,"National Media",1.01308917514476
"Environment",2.63387094525808,"National Media",2.38418456545743
"Foreign Trade",1.81447404052185,"National Media",2.4762926660525
"Gov. Operations",26.1894472081412,"National Media",22.7948235173178
"Gun Control",4.29103474853496,"National Media",3.50965025930974
"Healthcare",5.82791980775079,"National Media",4.15189008255401
"Housing",1.38613109372762,"National Media",0.65172275901004
"Immigration",6.99473074651598,"National Media",6.58581798363111
"Intl. Affairs",9.11355735571698,"National Media",21.0378795368274
"Labor",1.4525701426898,"National Media",0.866269976966828
"Law and Crime",5.78837150031142,"National Media",5.74951453010095
"Public Lands",1.04222327614268,"National Media",0.658287554880813
"Social Welfare",1.06637450618996,"National Media",0.417921669034217
"Technology",1.56053999383467,"National Media",1.69503282363153
"Transportation",1.7487616545807,"National Media",0.851982903950653
"Agriculture",1.04385326183982,"State Legislators",1.59254446629318
"Civil Rights",9.84085638374186,"State Legislators",8.13970988078879
"Defense",3.54323789373291,"State Legislators",3.57227347631222
"Domestic Commerce",3.33914856457485,"State Legislators",3.9223939346775
"Economy",6.49075642220306,"State Legislators",7.90458115998749
"Education",3.35343500745319,"State Legislators",7.33403641147535
"Energy",1.47870544653765,"State Legislators",1.87752999235408
"Environment",2.63387094525808,"State Legislators",2.91937392705991
"Foreign Trade",1.81447404052185,"State Legislators",0.362165409801227
"Gov. Operations",26.1894472081412,"State Legislators",25.0407463645822
"Gun Control",4.29103474853496,"State Legislators",1.74451613665701
"Healthcare",5.82791980775079,"State Legislators",8.63771701811883
"Housing",1.38613109372762,"State Legislators",1.7394085993173
"Immigration",6.99473074651598,"State Legislators",3.68796796229833
"Intl. Affairs",9.11355735571698,"State Legislators",2.26085608913366
"Labor",1.4525701426898,"State Legislators",2.85483257063293
"Law and Crime",5.78837150031142,"State Legislators",8.09433594431137
"Public Lands",1.04222327614268,"State Legislators",1.50931469213982
"Social Welfare",1.06637450618996,"State Legislators",2.21626942986662
"Technology",1.56053999383467,"State Legislators",1.46514904774112
"Transportation",1.7487616545807,"State Legislators",3.12427748645108
"Agriculture",1.04385326183982,"State Media",0.923679005803833
"Civil Rights",9.84085638374186,"State Media",9.80841973164716
"Defense",3.54323789373291,"State Media",1.73484297805114
"Domestic Commerce",3.33914856457485,"State Media",3.86859819749227
"Economy",6.49075642220306,"State Media",6.41625315912351
"Education",3.35343500745319,"State Media",5.55756538946568
"Energy",1.47870544653765,"State Media",2.85607150456578
